account_id;transaction_count
971;162
3769;162
3956;162
1003;162
3130;162
4439;162
791;162
2108;162
526;162
618;161
2240;161
7632;161
2360;161
1439;161
1913;161
8094;161
3451;161
3590;161
9677;161
2976;161
1733;161
6950;161
578;161
3179;161
263;161
3143;161
1558;161
2725;160
3568;160
3498;160
2804;160
1490;160
955;160
3114;160
1450;160
10361;160
1014;160
2659;160
2230;160
1917;160
2131;160
3337;160
617;160
692;160
2191;160
1612;160
2961;160
2212;160
2086;160
204;159
503;159
1265;159
3066;159
3015;159
2016;159
921;159
987;159
472;159
3359;159
2407;159
3928;159
1895;159
3723;159
595;159
3394;159
3155;158
2537;158
2034;158
3144;158
10857;158
2509;158
1363;158
382;158
3239;158
2432;158
3800;158
10257;158
431;158
329;158
3495;158
1121;158
3872;158
2117;158
3647;158
3278;158
2590;158
1310;158
1068;158
1508;157
2792;157
812;157
2825;157
9730;157
3432;157
2709;157
10148;157
2950;157
2012;157
3994;157
4537;157
4010;157
1259;157
399;157
2708;157
814;156
1100;156
683;156
734;156
3522;156
5429;156
3565;156
4488;156
3071;156
10;156
1739;156
2885;156
2046;156
1542;155
1293;155
4186;155
1654;155
3293;155
249;155
3596;155
11317;155
2812;155
916;155
3589;154
406;154
2619;154
3789;154
549;154
3121;154
2465;154
3736;154
405;154
3943;154
439;154
2469;154
567;154
5181;154
324;154
4424;154
255;154
4071;154
1781;154
4949;154
3708;154
691;154
3933;153
3932;153
3957;153
4746;153
2076;153
2325;153
2837;153
171;153
4715;153
2730;153
958;153
2040;153
1258;153
1679;153
5912;153
2319;152
5317;152
656;152
3880;152
11141;152
753;152
3059;152
3661;152
2934;152
136;152
1324;152
2107;152
1330;152
3602;152
1141;151
3741;151
4405;151
4442;151
2689;151
9179;151
48;151
5692;151
827;151
1188;151
905;150
1325;150
2640;150
659;150
2398;150
690;150
2085;150
2631;150
3585;150
1390;150
3924;150
55;150
873;150
1117;150
125;150
4086;150
1521;149
1576;149
2420;149
3825;149
2065;149
5305;149
265;149
11096;149
10652;149
2724;149
712;149
11325;149
7713;149
7176;149
4618;149
3782;149
1500;148
3027;148
891;148
283;148
2386;148
3802;148
1532;148
3765;148
997;148
1304;148
1187;148
599;148
1078;148
1213;148
10134;148
1074;148
3409;148
1752;148
2526;148
2653;148
980;147
847;147
2921;147
440;147
2917;147
3308;147
2084;147
2279;147
1210;147
951;147
1754;147
375;147
3459;146
1954;146
3149;146
2156;146
3893;146
3431;146
3285;146
1350;146
3009;146
2604;146
590;146
1484;146
11328;146
1275;146
3749;146
3427;146
11123;146
2947;145
3894;145
2164;145
3448;145
2966;145
871;145
1663;145
3138;145
281;145
2675;145
3224;145
6440;145
2408;145
4092;145
1478;145
2611;145
3811;145
2066;145
10280;145
1090;144
1316;144
1190;144
9208;144
2746;144
2759;144
10068;144
2805;144
2945;144
2946;144
52;144
2286;144
569;144
9051;144
3339;144
261;144
1656;144
3471;144
447;144
1571;144
170;144
3563;144
4026;144
669;144
1173;144
1863;143
3161;143
9646;143
2578;143
1935;143
4354;143
3098;143
1192;143
1087;143
3256;143
1586;143
2561;143
3335;143
3633;143
3801;143
3606;143
1685;143
93;143
1645;142
637;142
4127;142
313;142
271;142
698;142
2439;142
4375;142
963;142
1541;142
7045;142
333;142
832;142
8919;141
1473;141
4268;141
311;141
1560;141
3913;141
3126;141
788;141
189;141
1503;141
320;141
3004;141
1594;140
2406;140
3511;140
2808;140
450;140
88;140
1812;140
3546;140
920;140
2757;140
962;140
360;140
2234;140
2252;140
4273;140
8149;140
24;140
3120;140
7101;140
2205;140
2329;139
2294;139
2332;139
1765;139
1095;139
3350;139
3344;139
221;139
1408;139
7033;139
2400;139
3019;139
508;139
293;139
3204;139
3731;139
507;139
1525;139
593;139
3282;139
8341;138
2983;138
1351;138
4389;138
584;138
1609;138
513;138
3588;138
2603;138
413;138
5250;138
3242;137
1013;137
843;137
2826;137
684;137
1260;137
3615;137
4438;137
58;137
2999;137
536;137
932;137
2347;137
4052;137
3067;137
561;137
1549;136
113;136
351;136
849;136
3499;136
2083;136
2160;135
1435;135
1751;135
8505;135
8153;135
706;135
2515;135
3676;135
9140;135
4858;134
2898;134
1894;134
3024;134
4480;134
1669;134
2048;134
694;134
2717;134
2517;134
612;134
2303;134
2291;134
5758;134
2589;134
2210;133
4631;133
1618;133
272;133
972;133
2532;133
1301;133
10022;133
434;133
1082;133
10243;133
4358;133
3877;133
3331;132
1774;132
2794;132
2629;132
1853;132
2045;132
1817;132
592;132
1498;132
3450;132
3217;132
2869;131
1008;131
8713;131
622;131
1501;131
11053;131
1155;131
371;131
1391;131
2147;131
2060;130
2005;130
2597;130
7;130
1738;130
1745;130
1907;130
534;130
2285;130
797;130
1924;130
5196;130
38;130
330;130
3376;130
3387;130
2760;130
3412;130
2387;130
37;130
2304;130
7437;130
5290;130
3377;130
63;129
2275;129
2376;129
779;129
2057;129
2166;129
1667;129
3430;129
4349;129
1677;129
226;129
2646;129
880;129
2193;129
2103;129
3093;129
3190;129
2229;128
2743;128
2466;128
1799;128
2064;128
2000;128
2080;128
918;128
3543;128
2094;128
2149;128
3018;128
9424;128
6075;128
3819;128
888;128
1976;128
2372;128
3504;127
4379;127
2507;127
3508;127
1517;127
3953;127
3403;127
3527;127
1447;127
1195;127
729;127
1199;127
530;127
760;127
1985;127
1988;127
3137;126
4263;126
571;126
3411;126
2637;126
2963;126
1389;126
6061;126
2113;126
2816;126
223;126
4588;126
325;126
1854;126
3494;126
2266;125
8645;125
1598;125
1336;125
3515;125
2314;125
1063;125
3681;125
505;125
1035;125
3549;125
822;125
1226;125
1370;125
1368;125
1361;125
4616;124
613;124
2091;124
3884;124
14;124
2165;124
2339;124
3861;124
3182;124
1154;124
3304;124
2981;124
2614;124
3454;124
4003;123
1253;123
833;123
3290;123
2126;123
3347;123
1393;123
570;123
805;123
1681;123
512;123
872;123
3540;123
2854;123
1546;123
193;123
1556;123
752;122
3040;122
1488;122
3905;122
3232;122
1377;122
224;122
3990;122
4493;122
2349;122
144;122
174;121
2761;121
3988;121
1221;121
2130;121
1218;121
3941;121
3904;121
828;121
2381;121
3443;121
2290;121
3163;121
770;121
2571;121
3991;120
1794;120
1593;120
350;120
10644;120
679;120
926;120
2857;120
480;120
2594;120
1359;120
3908;120
1125;120
3581;119
1928;119
2531;119
3794;119
1418;119
2657;119
166;119
4533;119
664;119
1619;119
2258;119
4150;119
424;119
4266;119
179;119
1785;119
1647;118
3271;118
2801;118
1600;118
3658;118
3564;118
2373;118
3856;118
2955;117
2194;117
859;117
3119;117
3;117
598;117
1823;117
714;117
3506;117
2380;116
975;116
1264;116
10679;116
9484;116
3140;116
1734;116
2405;116
1951;116
2882;116
919;116
2661;116
20;116
3843;116
9673;116
2468;116
2583;115
967;115
3851;115
3517;115
765;115
3695;115
2656;115
342;115
3635;115
2502;115
1712;115
6138;115
1214;115
831;115
3291;115
2089;115
3044;115
850;115
5878;115
410;115
1474;115
1899;115
3125;114
3557;114
3110;114
195;114
3175;114
7559;114
10812;114
4069;114
2575;114
3460;114
1855;114
3158;114
143;114
282;113
2891;113
3393;113
3029;113
4454;113
1492;113
2071;113
3986;113
3537;113
3188;113
4467;113
713;113
2586;113
2610;113
109;113
3556;113
133;113
2385;113
10343;112
2316;112
2024;112
305;112
304;112
1616;112
605;112
3830;112
806;112
1915;112
159;112
5944;112
3690;112
2875;112
1296;112
2899;112
4753;112
2169;111
7180;111
316;111
1553;111
3452;111
927;111
2607;111
1631;111
2954;111
2264;111
1321;111
3870;111
4725;111
407;111
1308;111
600;111
6158;111
1176;111
511;110
1638;110
2415;110
2908;110
3620;110
1034;110
2782;110
122;110
1567;110
453;110
2766;110
2800;110
3236;109
3010;109
3766;109
3959;109
3438;109
2477;109
1636;109
2897;109
3577;109
3757;109
1953;109
4336;109
1178;109
252;109
1555;109
2807;109
6922;108
537;108
1096;108
3897;108
2827;108
2118;108
1557;108
2115;108
785;108
2042;108
85;108
8026;108
309;108
2685;108
3022;107
2184;107
3632;107
349;107
6064;107
3652;107
1262;107
3122;107
2728;107
3104;107
3346;107
1356;107
2141;107
3266;107
2299;107
1460;106
12;106
1697;106
1181;106
2337;106
581;106
191;106
4059;106
341;106
1385;106
3560;106
829;106
98;106
4091;105
647;105
993;105
3077;105
2354;105
1860;105
1091;105
1982;105
2636;105
589;105
3202;105
1659;105
2013;105
199;105
2843;105
1587;105
2539;105
1230;105
1707;105
1342;105
645;105
3574;105
3185;105
1347;105
1346;105
2745;104
240;104
3700;104
2019;104
79;104
77;104
5164;104
7052;104
2455;104
2451;104
792;104
2901;104
323;104
2069;104
740;104
910;104
1255;104
2952;104
10774;104
114;103
1021;103
2690;103
3375;103
1776;103
130;103
2691;103
935;103
8639;103
1081;103
6097;103
2135;102
2362;102
2090;102
2480;102
3961;102
2007;102
3154;102
1165;102
3984;102
1491;102
3541;102
1840;102
2158;102
451;102
546;102
3085;102
3639;102
1313;102
1956;102
3100;101
1808;101
2560;101
2356;101
3711;101
2394;101
3379;101
1459;101
3005;101
2672;101
1502;101
1055;101
3634;101
5648;101
1424;101
1884;100
9227;100
1841;100
1198;100
4286;100
2797;100
3043;100
2668;100
2964;100
250;99
1182;99
3194;99
2404;99
1215;99
2173;99
5698;99
10152;99
2055;99
528;99
3343;99
2127;99
4471;99
6602;99
868;99
4208;99
3012;99
2366;99
1724;99
367;99
3719;98
139;98
2500;98
722;98
2443;98
1921;98
3470;98
1551;98
2860;98
1933;97
2224;97
1648;97
1693;97
3768;97
7721;97
2324;97
641;97
2612;97
2448;97
2696;97
3332;97
185;96
3031;96
1589;96
2261;96
1524;96
3262;96
1746;96
3176;96
682;96
3172;95
2081;95
3544;95
1736;95
801;95
1818;95
3208;95
2564;95
3790;95
1929;95
3046;95
5572;94
10650;94
7465;94
2369;94
3823;94
1723;94
4156;94
3916;94
3255;94
4116;94
3910;94
1790;94
3906;94
3463;94
292;93
5283;93
157;93
4729;93
3964;93
3889;93
1149;93
2956;93
1514;93
2831;93
49;93
3083;93
1668;93
970;93
2447;93
364;93
3060;93
3798;93
761;93
1876;92
945;92
3398;92
2874;92
3383;92
794;92
121;92
4519;92
1281;92
2806;92
2937;91
2992;91
1857;91
3739;91
2142;91
3813;91
284;91
3797;91
3773;91
1110;91
1284;91
705;90
3867;90
3381;90
811;90
3885;90
1319;90
1950;90
214;90
1651;90
1130;90
2204;90
2197;90
402;89
3496;89
1839;89
768;89
614;89
1662;89
2138;89
1710;89
1890;89
573;89
229;89
3996;89
3703;88
384;88
566;88
3963;88
1881;88
1665;88
4475;88
1845;88
2721;88
3328;88
2109;88
2182;88
1015;88
9560;88
2644;88
2270;88
1432;87
680;87
2492;87
3516;87
7156;87
1740;87
912;87
386;87
2006;87
1340;87
2678;87
3300;87
7274;87
1024;87
3732;86
529;86
834;86
864;86
3097;86
1026;86
4458;86
211;86
556;85
4527;85
326;85
2910;85
1687;85
3833;85
3949;85
469;85
1185;85
1872;85
1355;85
2829;84
1764;84
3662;84
4001;84
3070;84
5;84
3057;84
4784;84
867;83
10799;83
3245;83
2998;83
1795;83
464;83
1727;83
1718;83
4301;83
636;83
1585;83
9433;83
2073;83
2340;83
755;83
1362;83
2997;83
2744;82
3950;82
2883;82
3742;82
3075;82
2162;82
3214;82
3842;82
3692;82
3705;82
2351;81
3428;81
3211;81
2845;81
2444;81
442;80
2097;80
1348;80
2566;80
2878;80
2183;80
2942;80
1085;80
2338;80
5870;80
3299;80
258;80
2684;79
1522;79
879;79
328;79
91;79
3524;79
3846;79
777;79
1056;79
1027;78
2587;78
4128;78
1043;78
3529;78
996;78
509;78
3951;78
3106;78
1438;78
475;78
2317;77
2715;77
3324;77
3433;77
10613;77
2796;77
1729;77
2196;77
3836;77
782;77
2208;77
2093;77
3987;77
2939;76
2995;76
7049;76
178;76
1537;76
2413;76
1354;76
1798;76
430;75
3274;75
307;75
11327;75
1523;75
13;75
383;75
606;75
653;75
2125;75
4445;75
3901;75
6866;75
4158;74
5180;74
1243;74
2231;74
3444;74
1574;74
4130;74
1208;74
1946;74
2200;74
1789;74
2442;73
1443;73
1783;73
1995;73
1866;73
2679;73
1434;73
118;73
10005;73
3875;73
2079;72
2036;72
2370;72
9156;72
823;72
1240;71
547;71
1747;71
3603;71
205;71
2459;71
1650;71
41;71
2722;71
3501;71
1186;70
1992;70
2579;70
3985;70
3281;70
2311;70
1596;70
2422;70
3401;70
2918;70
800;70
1303;70
5708;70
124;70
3686;70
1379;69
3852;69
1049;69
611;69
1101;69
3276;69
1721;69
4538;69
3395;69
550;69
45;69
2440;68
1177;68
2558;68
2452;68
6306;68
502;68
483;68
838;68
3423;68
735;68
3342;68
2461;67
3365;67
2879;67
129;67
3610;67
1398;67
2595;67
1232;67
2776;67
2053;67
3325;66
2391;66
2756;66
140;66
3919;66
2296;66
3573;65
2049;65
3598;65
276;65
2272;65
1572;65
1064;65
2172;65
2211;65
3169;65
2658;64
644;64
2765;64
1807;64
2846;64
756;64
909;64
1339;64
3360;64
952;64
745;64
295;64
3698;64
2133;63
3722;63
3665;63
1494;63
1140;63
1974;63
938;63
21;62
2371;62
677;62
961;62
696;62
149;62
579;62
3023;62
1448;62
1150;62
1608;61
2438;61
4332;61
2920;61
2787;61
4143;61
3671;61
564;61
232;61
1061;61
89;61
1814;61
3866;61
673;60
3415;60
2693;60
2136;60
1615;60
16;60
1245;60
3657;60
2485;60
3828;60
591;59
2312;59
1703;59
105;59
1229;59
3945;59
1209;59
3156;59
177;59
2775;59
3102;59
1072;58
2634;58
3385;58
3404;58
398;58
643;58
852;58
796;57
3062;57
3333;57
1318;57
4204;57
2402;57
3209;57
3139;56
639;56
2215;56
1279;56
876;56
1960;56
3406;56
845;56
421;56
1506;56
387;56
2221;55
2784;55
3033;55
671;55
4386;55
3888;55
3263;55
3082;55
703;55
3013;55
4140;55
2556;54
1171;54
17;54
2820;54
3922;54
2174;54
3561;54
3396;53
2927;53
3314;53
3724;53
3992;53
783;53
1717;52
1657;52
298;52
3025;52
1833;52
3187;52
1968;51
3177;51
2979;51
3857;51
164;51
2152;50
2703;49
6505;49
3334;49
889;49
1156;49
459;49
156;49
1983;49
4534;48
966;48
1573;48
134;48
3958;47
3643;47
736;47
246;46
2832;46
2850;46
215;46
4102;46
934;45
2791;45
3934;45
3105;44
64;44
1387;43
2969;43
906;43
3382;42
308;42
2180;41
3174;41
3911;40
1466;40
3512;40
1060;39
3052;39
2481;39
799;39
4309;38
2573;38
1753;38
3048;38
2392;38
2698;37
2217;36
3490;36
2029;36
620;35
466;34
3816;33
3523;33
4008;33
488;31
2706;31
438;30
3668;30
708;30
1028;30
3103;29
1138;29
4132;29
4090;28
587;28
2449;27
778;27
2900;26
236;26
1033;26
1172;26
3962;25
2852;25
1868;24
2601;24
138;24
3814;23
2777;23
2495;22
262;21
3716;20
1735;20
585;20
3461;19
476;19
672;18
1454;17
869;16
1720;16
2021;16
2300;15
3715;13
3616;13
2892;13
758;12
1430;12
1563;12
727;11
315;11
182;9
